Date,Name,Act,Pred_LR,Pred_RF,Pred_SVR,Pred_LSTM
2023-09-21,ADANIENT.ns,-1.2028334608805809,-1.3164266996976792,-0.8648825008853949,-0.866747760819242,-2.6574545
2023-09-21,ADANIPORTS.ns,-1.4150435882786154,-1.350527076949065,-1.0763378309800506,-1.2012613263913718,-1.944478988647461
2023-09-21,APOLLOHOSP.ns,-1.1569918212647117,-0.8932953927799584,-0.8928262608333166,-1.1212779903126875,-1.2401541471481323
2023-09-21,ASIANPAINT.ns,-0.4265923441296478,-1.124033371998486,-1.0824239352074487,-0.8022187881992838,-1.0366336107254028
2023-09-21,AXISBANK.ns,-0.198019801980198,-1.1180059627152623,-0.4331170394309649,-0.7782559622284065,-1.0292961597442627
2023-09-21,BAJAJ-AUTO.ns,-1.0849298096911504,-0.8689819916792745,-1.2477574555846902,-0.828703241776421,-0.890811562538147
2023-09-21,BAJAJFINSV.ns,-0.202877983372873,-1.2091715649520929,-1.1387024820750635,-1.0487446331626264,-1.260517120361328
2023-09-21,BAJFINANCE.ns,-0.5384356261333199,-1.2065911797700264,-1.548297331406075,-0.8842533114419509,-1.1576030254364014
2023-09-21,BEL.ns,-0.0745366002802203,-1.3598877461314256,-2.6243095940172583,-0.956875802479548,-1.3517405986785889
2023-09-21,BHARTIARTL.ns,-1.5414809331546862,-0.8647302208305216,-0.6778358690224978,-0.8096265705364942,-1.0405902862548828
2023-09-21,BPCL.ns,-1.1673681846650843,-1.2227009637012975,-1.009328208682681,-0.8471348792948286,-1.0448412895202637
2023-09-21,BRITANNIA.ns,-1.0650274049342807,-1.0118377595154158,-1.3211727088767256,-0.9021224488685096,-0.8964272141456604
2023-09-21,CIPLA.ns,-3.217655689943435,-1.1454679635300802,-0.8896232703831138,-0.8662251010665842,-1.0446012020111084
2023-09-21,COALINDIA.ns,-0.2857099260602678,-1.593058749308618,-2.0963287993406565,-0.8176412565206477,-0.9771201610565186
2023-09-21,DRREDDY.ns,-2.937278662082614,-0.6812526339733215,-0.6928775497363433,-0.8014407941294891,-0.9165235161781312
2023-09-21,EICHERMOT.ns,-0.9635036496350364,-1.2028587148699292,-0.6284706882764138,-1.0250465992399254,-1.277243971824646
2023-09-21,GRASIM.ns,-0.9125697197391024,-1.2199907525987737,-1.3099001150566685,-0.8654189429322164,-1.0445841550827026
2023-09-21,HCLTECH.ns,-0.5776239434147071,-1.1129083614455475,-1.0007905457938475,-0.9296243040904296,-0.9389330744743348
2023-09-21,HDFCBANK.ns,-2.261064785118666,-0.8082381035075415,-0.8723063529098775,-0.664249569531741,-0.7455017566680908
2023-09-21,HDFCLIFE.ns,-0.1787417423724556,-1.0587824759172169,-0.9156709638419516,-0.8497827867491003,-1.1781394481658936
